circuito;nombre_circuito;establecimiento;domicilio;UNIDOS PARA CAMBIAR SANTA FE;MÁS PARA SANTA FE;LA LIBERTAD AVANZA;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD;Blancos;Nulos;1º;2º;3º;4º;5º;6º
160;SANTA FE (LAS FLORES);E.E.S.O. Nº 326 PATRIARCA DE LA FED.;ESTANISLAO ZEBALLOS 4696;291;292;233;61;62;39;16;47;MÁS PARA SANTA FE;UNIDOS PARA CAMBIAR SANTA FE;LA LIBERTAD AVANZA;PROPUESTA FEDERAL;SANTA FE EN COMUN;SOMOS VIDA Y LIBERTAD
160;SANTA FE (LAS FLORES);E.E.S.O. Nº 528 JORGE L.BORGES;REG 12 DE INFANTERIA 3989;363;290;266;70;58;35;15;65;UNIDOS PARA CAMBIAR SANTA FE;MÁS PARA SANTA FE;LA LIBERTAD AVANZA;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
160;SANTA FE (LAS FLORES);E.P.I. Nº 1414 SAN A.JANSSEN;AVDA PEÑALOZA 8298;189;194;164;46;40;16;7;43;MÁS PARA SANTA FE;UNIDOS PARA CAMBIAR SANTA FE;LA LIBERTAD AVANZA;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
160;SANTA FE (LAS FLORES);E.P.I. Nº 1441 ALBERTO MONTI;ALSINA 8250;151;145;133;40;36;23;15;44;UNIDOS PARA CAMBIAR SANTA FE;MÁS PARA SANTA FE;LA LIBERTAD AVANZA;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
160;SANTA FE (LAS FLORES);ESC. PRIM. Nº 1130 COOP.ESCOLAR;REG 12 DE INFANTERIA 3989;410;368;310;85;84;53;14;91;UNIDOS PARA CAMBIAR SANTA FE;MÁS PARA SANTA FE;LA LIBERTAD AVANZA;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
160;SANTA FE (LAS FLORES);ESC. PRIM. Nº 1255 M.ARGENTINAS;REG 12 DE INFANTERIA 4799;365;324;266;72;76;41;16;75;UNIDOS PARA CAMBIAR SANTA FE;MÁS PARA SANTA FE;LA LIBERTAD AVANZA;PROPUESTA FEDERAL;SANTA FE EN COMUN;SOMOS VIDA Y LIBERTAD
160;SANTA FE (LAS FLORES);ESC. PRIM. Nº 6341 JUAN DE GARAY;AVDA BLAS PARERA 8785;372;329;272;83;81;46;19;90;UNIDOS PARA CAMBIAR SANTA FE;MÁS PARA SANTA FE;LA LIBERTAD AVANZA;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
160;SANTA FE (LAS FLORES);ESC. PRIM. Nº 6385 A.DI CARLO;ESTANISLAO ZEBALLOS 4696;310;290;217;78;48;37;20;55;UNIDOS PARA CAMBIAR SANTA FE;MÁS PARA SANTA FE;LA LIBERTAD AVANZA;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
160;SANTA FE (LAS FLORES);TALLER E.M. Nº 186 F.A.STEINMAN;CORTADA GENESIO 4799 LAS FLORES II;324;327;250;85;71;36;15;68;MÁS PARA SANTA FE;UNIDOS PARA CAMBIAR SANTA FE;LA LIBERTAD AVANZA;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
161;SANTA FE (LA LOMA);E.E.S.O. N° 382 STA.FE DE LA V.CRUZ;MATHEU 6240;383;418;200;76;64;29;18;124;MÁS PARA SANTA FE;UNIDOS PARA CAMBIAR SANTA FE;LA LIBERTAD AVANZA;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
161;SANTA FE (LA LOMA);E.E.T.P.N°633C.DE BOLIVIA;BLAS PARERA 7590;394;402;182;68;44;23;20;83;MÁS PARA SANTA FE;UNIDOS PARA CAMBIAR SANTA FE;LA LIBERTAD AVANZA;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
161;SANTA FE (LA LOMA);E.P.I. Nº 1342 JUAN MARCOS;MATHEU 6241;429;390;207;83;57;33;14;122;UNIDOS PARA CAMBIAR SANTA FE;MÁS PARA SANTA FE;LA LIBERTAD AVANZA;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
161;SANTA FE (LA LOMA);ESC. PRIM. N°19 JUAN DE GARAY;BLAS PARERA 7664;371;353;179;58;45;34;17;100;UNIDOS PARA CAMBIAR SANTA FE;MÁS PARA SANTA FE;LA LIBERTAD AVANZA;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
161;SANTA FE (LA LOMA);ESC. PRIM. Nº 1000 MARCOS SASTRE;BERUTI 5700;434;405;216;81;57;40;24;95;UNIDOS PARA CAMBIAR SANTA FE;MÁS PARA SANTA FE;LA LIBERTAD AVANZA;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
161;SANTA FE (LA LOMA);ESC. PRIM. Nº 1265 J.M.ESTRADA;BERUTI 6799;436;464;184;64;58;35;29;111;MÁS PARA SANTA FE;UNIDOS PARA CAMBIAR SANTA FE;LA LIBERTAD AVANZA;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
161;SANTA FE (LA LOMA);ESC. PRIM. Nº 1321 DR.ZAPATA GOLLAN;BERNARD 8100;385;413;195;68;53;33;15;67;MÁS PARA SANTA FE;UNIDOS PARA CAMBIAR SANTA FE;LA LIBERTAD AVANZA;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
161;SANTA FE (LA LOMA);ESC. PRIM. Nº 76 C.C.DE BALLARINI;VIEYTES 5345;445;421;217;78;61;31;26;87;UNIDOS PARA CAMBIAR SANTA FE;MÁS PARA SANTA FE;LA LIBERTAD AVANZA;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
161;SANTA FE (LA LOMA);JARDIN INF. N°1491 N.S.DE LOS S.TECHOS;ESPORA 6200;102;113;44;22;11;6;5;28;MÁS PARA SANTA FE;UNIDOS PARA CAMBIAR SANTA FE;LA LIBERTAD AVANZA;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
162;SANTA FE (JARDIN BOTANICO);E.E.T.P.Y S.O. Nº 508 C.GRIERSON;ALSINA 8801;339;362;281;78;69;46;19;76;MÁS PARA SANTA FE;UNIDOS PARA CAMBIAR SANTA FE;LA LIBERTAD AVANZA;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
162;SANTA FE (JARDIN BOTANICO);E.P.I. Nº 1341 STA.RITA DE CASIA;FLORENCIO FERNANDEZ 5440;362;396;277;57;68;62;14;72;MÁS PARA SANTA FE;UNIDOS PARA CAMBIAR SANTA FE;LA LIBERTAD AVANZA;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD;SANTA FE EN COMUN
162;SANTA FE (JARDIN BOTANICO);ESC. PRIM. Nº 1336 COMB.DEL QUEBRACHO;ALSINA 8800;389;364;311;82;84;59;15;77;UNIDOS PARA CAMBIAR SANTA FE;MÁS PARA SANTA FE;LA LIBERTAD AVANZA;PROPUESTA FEDERAL;SANTA FE EN COMUN;SOMOS VIDA Y LIBERTAD
162;SANTA FE (JARDIN BOTANICO);ESC. PRIM. Nº 1341 ESPERANZA SOLIDARIA;GORRITI 3980;383;406;304;92;55;39;22;75;MÁS PARA SANTA FE;UNIDOS PARA CAMBIAR SANTA FE;LA LIBERTAD AVANZA;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
162;SANTA FE (JARDIN BOTANICO);ESC.ESP.Nº 1305 NILS EBER;GORRITI 4652;271;261;221;67;59;32;14;59;UNIDOS PARA CAMBIAR SANTA FE;MÁS PARA SANTA FE;LA LIBERTAD AVANZA;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
162;SANTA FE (JARDIN BOTANICO);ESC.ESP.Nº 2026 J.DE LA ESPERANZA;AVDA PEÑALOZA 8420;352;338;299;86;61;40;20;79;UNIDOS PARA CAMBIAR SANTA FE;MÁS PARA SANTA FE;LA LIBERTAD AVANZA;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
165;SANTA FE (LOS HORNOS);ASOC.VECINAL REP.LOS HORNOS;AV.F.ZUVIRIA 5899;197;146;200;66;31;26;14;55;LA LIBERTAD AVANZA;UNIDOS PARA CAMBIAR SANTA FE;MÁS PARA SANTA FE;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
165;SANTA FE (LOS HORNOS);CLUB ATL.GIMNASIA Y ESGRIMA;DR.ZAVALLA 5149;191;146;167;59;31;29;9;53;UNIDOS PARA CAMBIAR SANTA FE;LA LIBERTAD AVANZA;MÁS PARA SANTA FE;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
165;SANTA FE (LOS HORNOS);E.E.S.O.P.I. Nº 8106 DON BOSCO;ESTANISLAO ZEBALLOS 3333;399;324;309;117;65;47;26;80;UNIDOS PARA CAMBIAR SANTA FE;MÁS PARA SANTA FE;LA LIBERTAD AVANZA;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
165;SANTA FE (LOS HORNOS);E.P.I. Nº 1102 DON BOSCO;ESTANISLAO ZEBALLOS 3333;399;295;336;111;58;60;15;80;UNIDOS PARA CAMBIAR SANTA FE;LA LIBERTAD AVANZA;MÁS PARA SANTA FE;SANTA FE EN COMUN;SOMOS VIDA Y LIBERTAD;PROPUESTA FEDERAL
165;SANTA FE (LOS HORNOS);ESC. PRIM. Nº 26 PATRICIO CULLEN;AVDA URQUIZA 6067;477;360;368;126;96;64;24;103;UNIDOS PARA CAMBIAR SANTA FE;LA LIBERTAD AVANZA;MÁS PARA SANTA FE;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
165;SANTA FE (LOS HORNOS);ESC. PRIM. Nº 568 GRAL.SAN MARTIN;ESPORA 4301;354;256;316;103;57;44;24;71;UNIDOS PARA CAMBIAR SANTA FE;LA LIBERTAD AVANZA;MÁS PARA SANTA FE;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
170;SANTA FE (GUADALUPE ESTE);E.E.S.O. Nº 391 DR.ZAPATA GOLLAN;PEDRO DE VEGA 591;364;176;326;100;30;57;30;47;UNIDOS PARA CAMBIAR SANTA FE;LA LIBERTAD AVANZA;MÁS PARA SANTA FE;SANTA FE EN COMUN;SOMOS VIDA Y LIBERTAD;PROPUESTA FEDERAL
170;SANTA FE (GUADALUPE ESTE);ESC. PRIM. Nº 569 REP.DEL PARAGUAY;TACUARI 6360;76;26;65;18;17;10;5;8;UNIDOS PARA CAMBIAR SANTA FE;LA LIBERTAD AVANZA;MÁS PARA SANTA FE;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
170;SANTA FE (GUADALUPE ESTE);ESC. PRIM. Nº 6384 ALTE.G.BROWN;AVDA ALMTE BROWN 6173;252;158;256;93;32;34;25;49;LA LIBERTAD AVANZA;UNIDOS PARA CAMBIAR SANTA FE;MÁS PARA SANTA FE;SANTA FE EN COMUN;SOMOS VIDA Y LIBERTAD;PROPUESTA FEDERAL
170;SANTA FE (GUADALUPE ESTE);UNIVERSIDAD CATOLICA DE STA.FE;CGO.ECHAGUE 7151;424;206;353;122;59;65;31;52;UNIDOS PARA CAMBIAR SANTA FE;LA LIBERTAD AVANZA;MÁS PARA SANTA FE;SANTA FE EN COMUN;SOMOS VIDA Y LIBERTAD;PROPUESTA FEDERAL
170;SANTA FE (GUADALUPE ESTE);UNIVERSIDAD TEC.NACIONAL;P.CULLEN 6000;358;162;335;95;37;65;22;49;UNIDOS PARA CAMBIAR SANTA FE;LA LIBERTAD AVANZA;MÁS PARA SANTA FE;SANTA FE EN COMUN;SOMOS VIDA Y LIBERTAD;PROPUESTA FEDERAL
171;SANTA FE (GUADALUPE OESTE);E.P.I. Nº 1050 SAN JOSE;P CULLEN 7554;354;271;257;73;58;52;17;77;UNIDOS PARA CAMBIAR SANTA FE;MÁS PARA SANTA FE;LA LIBERTAD AVANZA;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
171;SANTA FE (GUADALUPE OESTE);E.P.I. Nº 1147 NTRA.S.DE GUADALUPE;P CULLEN 7397;208;146;171;39;34;24;8;45;UNIDOS PARA CAMBIAR SANTA FE;LA LIBERTAD AVANZA;MÁS PARA SANTA FE;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
171;SANTA FE (GUADALUPE OESTE);ESC. PRIM. Nº 139 J.STEPHENSON;LAS HERAS 6975;376;341;303;110;71;47;18;84;UNIDOS PARA CAMBIAR SANTA FE;MÁS PARA SANTA FE;LA LIBERTAD AVANZA;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
171;SANTA FE (GUADALUPE OESTE);ESC. PRIM. Nº 38 BRIG.GRAL.E.LOPEZ;AVDA GRAL PAZ 7237;340;242;270;92;59;38;23;81;UNIDOS PARA CAMBIAR SANTA FE;LA LIBERTAD AVANZA;MÁS PARA SANTA FE;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
171;SANTA FE (GUADALUPE OESTE);ESC. PRIM. Nº 880 D.GUZMAN SILVA;REG 12 DE INFANTERIA 2049;379;324;353;94;63;48;18;79;UNIDOS PARA CAMBIAR SANTA FE;LA LIBERTAD AVANZA;MÁS PARA SANTA FE;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
172;SANTA FE (GUADALUPE NORTE);ALERO CORONEL DORREGO;FRENCH 1701;67;51;44;14;15;9;2;14;UNIDOS PARA CAMBIAR SANTA FE;MÁS PARA SANTA FE;LA LIBERTAD AVANZA;PROPUESTA FEDERAL;SANTA FE EN COMUN;SOMOS VIDA Y LIBERTAD
172;SANTA FE (GUADALUPE NORTE);E.P.I. Nº 1413 MONS.A.DURAN;LOS NOGALES 2451;381;252;309;86;73;37;19;81;UNIDOS PARA CAMBIAR SANTA FE;LA LIBERTAD AVANZA;MÁS PARA SANTA FE;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
172;SANTA FE (GUADALUPE NORTE);ESC. PRIM. Nº 42 GRAL.G.LAS HERAS;AVDA A DEL VALLE 8550;464;394;407;124;66;60;30;89;UNIDOS PARA CAMBIAR SANTA FE;LA LIBERTAD AVANZA;MÁS PARA SANTA FE;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
172;SANTA FE (GUADALUPE NORTE);ESC.SEC.Nº 3159 MONS.A.DURAN;LOS OLMOS 10395;268;123;158;64;30;29;8;36;UNIDOS PARA CAMBIAR SANTA FE;LA LIBERTAD AVANZA;MÁS PARA SANTA FE;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
175;SANTA FE (MARIA SELVA);E.E.S.O. Nº 262 REP.ARGENTINA;RIVADAVIA 7100;458;346;368;133;62;63;22;98;UNIDOS PARA CAMBIAR SANTA FE;LA LIBERTAD AVANZA;MÁS PARA SANTA FE;SANTA FE EN COMUN;SOMOS VIDA Y LIBERTAD;PROPUESTA FEDERAL
175;SANTA FE (MARIA SELVA);E.E.S.O. Nº 684 DR.M.A.QUIROGA;AVDA A DEL VALLE 6301;437;282;297;107;76;54;16;71;UNIDOS PARA CAMBIAR SANTA FE;LA LIBERTAD AVANZA;MÁS PARA SANTA FE;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
175;SANTA FE (MARIA SELVA);E.E.S.O.P.I. Nº 8089 A.M.VERNA;DIAGONAL AGUIRRE 2737;306;209;249;97;47;36;28;50;UNIDOS PARA CAMBIAR SANTA FE;LA LIBERTAD AVANZA;MÁS PARA SANTA FE;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
175;SANTA FE (MARIA SELVA);E.E.T.P.I.Nº 2056 MONS.C.MACAGNO;ALBERDI 6234;296;248;279;102;59;34;22;66;UNIDOS PARA CAMBIAR SANTA FE;LA LIBERTAD AVANZA;MÁS PARA SANTA FE;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
175;SANTA FE (MARIA SELVA);E.P.I. Nº 1123 ANTONIA M.VERNA;DIAGONAL AGUIRRE 2737;380;253;273;82;56;37;22;71;UNIDOS PARA CAMBIAR SANTA FE;LA LIBERTAD AVANZA;MÁS PARA SANTA FE;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
175;SANTA FE (MARIA SELVA);E.P.I. Nº 1140 MONS.C.MACAGNO;PEDRO DE VEGA 1558;385;274;336;89;73;60;28;70;UNIDOS PARA CAMBIAR SANTA FE;LA LIBERTAD AVANZA;MÁS PARA SANTA FE;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
175;SANTA FE (MARIA SELVA);ESC. PRIM. Nº 136 G.PEREZ DE DENIS;1RO DE MAYO 6855;427;345;342;117;80;44;13;81;UNIDOS PARA CAMBIAR SANTA FE;MÁS PARA SANTA FE;LA LIBERTAD AVANZA;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
175;SANTA FE (MARIA SELVA);ESC. PRIM. Nº 139 J.STEPHENSON (ANEXO 1);LAS HERAS 6975;401;265;334;89;78;62;17;61;UNIDOS PARA CAMBIAR SANTA FE;LA LIBERTAD AVANZA;MÁS PARA SANTA FE;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
175;SANTA FE (MARIA SELVA);ESC. PRIM. Nº 139 J.STEPHENSON (ANEXO 2);LAS HERAS 6975;342;284;288;109;63;52;23;85;UNIDOS PARA CAMBIAR SANTA FE;LA LIBERTAD AVANZA;MÁS PARA SANTA FE;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
175;SANTA FE (MARIA SELVA);ESC. PRIM. Nº 578 B.DOMINGUEZ;AVDA A DEL VALLE 6301;420;329;375;128;76;67;25;81;UNIDOS PARA CAMBIAR SANTA FE;LA LIBERTAD AVANZA;MÁS PARA SANTA FE;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
175;SANTA FE (MARIA SELVA);ESC. PRIM. Nº 618 ING.JULIO BELLO;RICARDO ALDAO 1659;291;216;255;84;50;36;7;49;UNIDOS PARA CAMBIAR SANTA FE;LA LIBERTAD AVANZA;MÁS PARA SANTA FE;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
175;SANTA FE (MARIA SELVA);JARDIN INF. Nº 1268 J.SACRAMENTADO;RICARDO ALDAO 1575;66;43;66;11;11;8;5;11;UNIDOS PARA CAMBIAR SANTA FE;LA LIBERTAD AVANZA;MÁS PARA SANTA FE;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
180;SANTA FE (CENTENARIO);E.E.T.P. Nº 647 DR.PEDRO LUCAS FUNES;AVDA URQUIZA 794;169;143;94;37;30;27;7;35;UNIDOS PARA CAMBIAR SANTA FE;MÁS PARA SANTA FE;LA LIBERTAD AVANZA;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
180;SANTA FE (CENTENARIO);E.P.I. Nº 1162 SAN A.DE PADUA;AVDA J J PASO 3349;270;267;148;59;73;17;14;59;UNIDOS PARA CAMBIAR SANTA FE;MÁS PARA SANTA FE;LA LIBERTAD AVANZA;PROPUESTA FEDERAL;SANTA FE EN COMUN;SOMOS VIDA Y LIBERTAD
180;SANTA FE (CENTENARIO);ESC. PRIM. Nº 1258 SIMON BOLIVAR;MALVINAS ARGENTINAS 3749;415;317;230;87;92;36;19;73;UNIDOS PARA CAMBIAR SANTA FE;MÁS PARA SANTA FE;LA LIBERTAD AVANZA;PROPUESTA FEDERAL;SANTA FE EN COMUN;SOMOS VIDA Y LIBERTAD
180;SANTA FE (CENTENARIO);ESC. PRIM. Nº 20 DR.M.QUIROGA;ZAVALIA 866;435;356;164;87;93;38;10;76;UNIDOS PARA CAMBIAR SANTA FE;MÁS PARA SANTA FE;LA LIBERTAD AVANZA;PROPUESTA FEDERAL;SANTA FE EN COMUN;SOMOS VIDA Y LIBERTAD
185;SANTA FE (SGTO.BUSTAMANTE);ESC. PRIM. Nº 29 SGTO.P.BUSTAMANTE;AVDA A DEL VALLE 4435;467;282;413;169;57;66;37;82;UNIDOS PARA CAMBIAR SANTA FE;LA LIBERTAD AVANZA;MÁS PARA SANTA FE;SANTA FE EN COMUN;SOMOS VIDA Y LIBERTAD;PROPUESTA FEDERAL
185;SANTA FE (SGTO.BUSTAMANTE);ESC. PRIM. Nº 465 DR.W.ESCALANTE;MARTIN ZAPATA 2849;430;262;298;149;62;60;27;55;UNIDOS PARA CAMBIAR SANTA FE;LA LIBERTAD AVANZA;MÁS PARA SANTA FE;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
185;SANTA FE (SGTO.BUSTAMANTE);ESC. PRIM. Nº 534 REP.DE BOLIVIA;AVDA FACUNDO ZUVIRIA 4363;329;206;312;115;49;66;22;51;UNIDOS PARA CAMBIAR SANTA FE;LA LIBERTAD AVANZA;MÁS PARA SANTA FE;SANTA FE EN COMUN;SOMOS VIDA Y LIBERTAD;PROPUESTA FEDERAL
190;SANTA FE (EL POZO);E.E.S.O. Nº 389 JULIO MIGNO;LELOIR LUIS FEDERICO 1101;225;233;142;115;59;32;18;46;MÁS PARA SANTA FE;UNIDOS PARA CAMBIAR SANTA FE;LA LIBERTAD AVANZA;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
190;SANTA FE (EL POZO);ESC. PRIM. Nº 1317 J.M.DE ROSAS;RECTOR MARTINEZ PEDRO 1179;366;369;277;176;106;57;16;66;MÁS PARA SANTA FE;UNIDOS PARA CAMBIAR SANTA FE;LA LIBERTAD AVANZA;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
192;ALTO VERDE;E.E.S.O.P.I. Nº 2042 JESUS RESUCITADO;MANZANA 2-TERRRAPLEN A 100M. DE CALLE DE METRIO GOMEZ 6;285;290;97;58;49;28;21;83;MÁS PARA SANTA FE;UNIDOS PARA CAMBIAR SANTA FE;LA LIBERTAD AVANZA;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
192;ALTO VERDE;ESC. PRIM. Nº 533 V.MONTES;DEMETRIO GOMEZ S/N - MANZANA 7;272;253;90;54;53;38;17;57;UNIDOS PARA CAMBIAR SANTA FE;MÁS PARA SANTA FE;LA LIBERTAD AVANZA;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
192;ALTO VERDE;ESC. PRIM. Nº95 SIMON DE IRIONDO;DEMETRIO GOMEZ S/N - MANZANA 2;461;365;130;101;73;41;19;87;UNIDOS PARA CAMBIAR SANTA FE;MÁS PARA SANTA FE;LA LIBERTAD AVANZA;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
194;COLASTINE;ESC. PRIM. Nº 39 9 DE JULIO;CARCARAES 5971;395;224;215;82;42;40;20;65;UNIDOS PARA CAMBIAR SANTA FE;MÁS PARA SANTA FE;LA LIBERTAD AVANZA;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
194;COLASTINE;ESC. PRIM. Nº 869 JULIO A.ROCA;RUTA 1 - KM.4;578;247;356;135;53;74;23;77;UNIDOS PARA CAMBIAR SANTA FE;LA LIBERTAD AVANZA;MÁS PARA SANTA FE;SANTA FE EN COMUN;SOMOS VIDA Y LIBERTAD;PROPUESTA FEDERAL
194;COLASTINE;ESC.PRIM.Nº1126 REPÚBLICA DE ITALIA;EX ATRACADERO DE LA BALSA;188;92;105;39;16;20;9;21;UNIDOS PARA CAMBIAR SANTA FE;LA LIBERTAD AVANZA;MÁS PARA SANTA FE;SANTA FE EN COMUN;SOMOS VIDA Y LIBERTAD;PROPUESTA FEDERAL
196;LA GUARDIA;ESC. PRIM. Nº 941 JUAN A.MARTINEZ;AVENIDA DE PETRE S/N;331;176;102;60;46;31;20;52;UNIDOS PARA CAMBIAR SANTA FE;MÁS PARA SANTA FE;LA LIBERTAD AVANZA;SANTA FE EN COMUN;PROPUESTA FEDERAL;SOMOS VIDA Y LIBERTAD
